# Action Availability
Source: https://docs.agent.ai/actions-available

Agent.ai provides actions across the builder and SDKs.

## **Action Availability**

This document provides an overview of which Agent.ai actions are available across different platforms and SDKs, along with installation instructions for each package.

## Installation Instructions

### Python SDK

The Agent.ai Python SDK provides a simple way to interact with the Agent.ai Actions API.

**Installation:**

```bash
pip install agentai
```

**Links:**

* [PIP Package](https://pypi.org/project/agentai/)
* [GitHub Repository](https://github.com/OnStartups/python_sdk)

### JavaScript SDK

The Agent.ai JavaScript SDK allows you to integrate Agent.ai actions into your JavaScript applications.

**Installation:**

```bash
# Using yarn
yarn add @agentai/agentai

# Using npm
npm install @agentai/agentai
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/agentai)
* [GitHub Repository](https://github.com/OnStartups/js_sdk)

### MCP Server

The MCP (Multi-Channel Platform) Server provides a server-side implementation of all API functions.

**Installation:**

```bash
# Using yarn
yarn add @agentai/mcp-server

# Using npm
npm install @agentai/mcp-server
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/mcp-server)
* [GitHub Repository](https://github.com/OnStartups/agentai-mcp-server)
* [Documentation](https://docs.agent.ai/mcp-server)

**Legend:**

* ✅ - Feature is available
* ❌ - Feature is not available

**Notes:**

* The Builder UI has the most comprehensive set of actions available
* The MCP Server implements all API functions
* The Python and JavaScript SDKs currently implement the same set of actions
* Some actions are only available in the Builder UI and are not exposed via the API yet, but we plan to get to 100% parity scross our packaged offerings.

## Action Availability Table

| Action                                 | Docs                                                                       | API                                                                            | Builder UI | API | MCP Server | Python SDK | JS SDK |
| Gemma2 9B It                   |   9   |     7    |        5       |       1       | • Multilingual assistant<br /> • Developer assistant on a budget<br /> • Text analysis with moderate complexity                                                         |

## Perplexity Models

| Model                    | Speed | Accuracy | Context Window | Relative Cost | Use Cases                                                                                                                                                           |
| ------------------------ | :---: | :------: | :------------: | :-----------: | ------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Perplexity               |   10  |     7    |        4       |       1       | • Quick factual Q\&A with web citations<br /> • Fast information lookups<br /> • General knowledge queries for free                                                 |
| Perplexity Deep Research |   3   |     9    |       10       |       1       | • In-depth research reports on any topic<br /> • Complex multi-hop questions requiring reasoning and evidence<br /> • Scholarly or investigative writing assistance |

## Open Source Models

| Model            | Speed | Accuracy | Context Window | Relative Cost | Use Cases                                                                                                                                                                   |
| ---------------- | :---: | :------: | :------------: | :-----------: | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| DeepSeek R1      |   7   |     9    |        9       |       1       | • Advanced reasoning engine for math and code<br /> • Integrating into Retrieval-Augmented Generation pipelines<br /> • Open-source AI deployments needing strong reasoning |
| Llama 3.3 70B    |   8   |     9    |        9       |       1       | • Versatile technical and creative assistant<br /> • High-quality AI for smaller setups<br /> • Resource-efficient deployment                                               |
| Mixtral 8×7B 32K |   9   |     8    |        8       |       1       | • General-purpose open-source chatbot<br /> • Long document analysis and retrieval QA<br /> • Scenarios needing both efficiency and quality on modest hardware              |

## Model Deprecation

In the **LLM Engine** dropdown, there's a section labeled **"Legacy Models Soon To Be Deprecated"**. These are models we plan to remove soon, and we’ll automatically migrate agents using them to a recommended alternative.


# How Credits Work
Source: https://docs.agent.ai/marketplace-credits

Agent.ai uses credits to enable usage and reward actions in the community.

## **Agent.ai's Mission**

Agent.ai is free to use and build with.

As a platform, Agent.ai's goal is to build the world's best professional marketplace for AI agents.

## **How Credits Fit In**

Credits are an agent.ai marketplace currency with no monetary value. Credits cannot be bought, sold, or exchanged for money. They exist to enable usage of the platform and reward actions in the communiuty.

Generally speaking, running an agent costs 1 credit.

You can earn more credits by performing actions like completing your profile or referring new users. Additionally, [Agent.ai](http://Agent.ai) replenishes credits on a weekly basis — if your balance falls below 25, we’ll automatically top it back up to 100.

If you ever do happen to hit your credit limit (most people won't) and can't run agents because you need more credits, let us know — we're happy to top you back up.


# MCP Server
Source: https://docs.agent.ai/mcp-server

Agent.ai provides an MCP server that is available for use.

## **Using the Model Context Protocol Server with Claude Desktop**

> A guide to integrating MCP-based tools with Claude and other AI assistants

## What is MCP?

Model Context Protocol (MCP) allows Claude and other AI assistants to access external tools and data sources through specialized servers. This enables Claude to perform actions like retrieving financial data, converting files, or managing directories.

## Setting Up MCP with Claude Desktop

Follow these steps to connect Claude Desktop to our MCP server:

### 1. Install Claude Desktop

Download and install the Claude desktop application from [claude.ai/download](https://claude.ai/download)

### 2. Access Developer Settings

1. Open Claude Desktop
2. Click on the Claude menu in the top menu bar
3. Select "Settings"
4. Navigate to the "Developer" tab
5. Click the "Edit Config" button

### 3. Configure the MCP Server

This will open your file browser to edit the `claude_desktop_config.json` file. Add our AgentAI MCP server configuration as shown below:

```json
{
  "mcpServers": {
    "agentai": {
      "command": "npx",
      "args": [
        "-y",
        "@agentai/mcp-server"
      ],
      "env": {
        "API_TOKEN": "YOUR_API_TOKEN_HERE"
      }
    }
  }
}
```

Replace `YOUR_API_TOKEN_HERE` with your actual API token.

> **Note**: You can also set up multiple MCP servers, including the local filesystem server:

```json
{
  "mcpServers": {
    "filesystem": {
      "command": "npx",
      "args": [
        "-y",
        "@modelcontextprotocol/server-filesystem",
        "/path/to/accessible/directory1",
        "/path/to/accessible/directory2"
      ]
    },
    "agentai": {
      "command": "npx",
      "args": [
        "-y",
        "@agentai/mcp-server"
      ],
      "env": {
        "API_TOKEN": "YOUR_API_TOKEN_HERE"
      }
    }
  }
}
```

### 4. Restart Claude Desktop

Save the configuration file and restart Claude Desktop for the changes to take effect.

## Using MCP Tools with Claude

Once configured:

1. Open a new conversation in Claude Desktop
2. Look for the "Tools" icon in the main chat window
3. Clicking this icon will display all available tools from your configured MCP servers
4. You can directly ask Claude to use these tools in your conversation

For example, typing "Give me the latest company financial details about HubSpot" will prompt Claude to:

* Identify the appropriate tool from available MCP servers
* Request your permission to use the tool
* Execute the request
* Provide the results in a formatted response

## MCP Server Package

Our MCP server is available as an NPM package at [https://www.npmjs.com/package/@agentai/mcp-server](https://www.npmjs.com/package/@agentai/mcp-server). The package provides the necessary infrastructure to connect Claude and other AI assistants to our API services.

## Security Considerations

* Claude will always request your permission before running any MCP tool
* You can grant permission for a single use or for the entire conversation
* Review each action carefully before approving

## Troubleshooting

If you encounter issues:

1. Verify your API token is correct
2. Ensure Claude Desktop has been restarted after configuration changes
3. Check that the NPM packages can be installed (requires internet connection)
4. Check that npx is available (bundled with Node.js; reinstall or run npm install -g npx if missing)
5. Examine Claude's error messages for specific issues
