# Chainspect

> Chainspect is Web3’s top blockchain performance tracker focused on technical metrics like TPS, Max TPS, Finality, and Block Time across 50+ blockchains

Optional details go here

## Main
- [Dashboard](https://chainspect.app/dashboard): Fastest Blockchains by Transactions Per Second (TPS)
- [Chart](https://chainspect.app/chart): Top Blockchains Ranked by Real-Time TPS on Chart
- [Compare](https://chainspect.app/compare): Compare Blockchains on Chainspect
- [Blog](https://chainspect.app/blog): Chainspect Blog
- [About](https://chainspect.app/about): About Chainspect

## Blog Posts
- [What is blockchain? A Web3 newbie’s guide for 2025](https://chainspect.app/blog/what-is-blockchain): Learn all you need to know about the blockchain technology — how it works, why it matters, how secure it is, and more.
- [What is the Nakamoto Coefficient?](https://chainspect.app/blog/nakamoto-coefficient): Learn what the Nakamoto Coefficient is, how it’s calculated for PoS and PoW blockchains, and why it matters for decentralization and network security.
- [Narratives come and go, but fundamentals stay](https://chainspect.app/blog/narratives-come-and-go-fundamentals-stay): Crypto trends fade, but fundamentals stay. Learn why TPS and on-chain activity matter more than hype, and track blockchain adoption with Chainspect.
- [Blockchain Governance: How Your Favorite Network Is Governed](https://chainspect.app/blog/blockchain-governance): Maintaining any blockchain requires a lot of decision-making. The way decisions are made heavily affects the network. So, let's figure out what ways are there!
- [What is Time to Finality (TTF)?](https://chainspect.app/blog/time-to-finality-ttf): TTF is as a crucial metric for comparing blockchains: it influences both the speed and security of transactions. We recognize the significance of TTF, so let's delve into the key aspects of TTF and take a look at real metrics.
- [What is Block Time?](https://chainspect.app/blog/block-time): Block time is a key metric for comparing blockchains, because it controls the speed of transaction confirmation. Let's figure it out and take a look at real metrics.
- [What Does TPS Stand For in Blockchain Performance?](https://chainspect.app/blog/transactions-per-second-tps): In the context of blockchain performance, TPS stands for Transactions Per Second. It is a key metric used to measure the speed and scalability of a blockchain.
- [How to Select a Blockchain to Build On or Invest Into?](https://chainspect.app/blog/how-to-select-a-blockchain-to-build-on-or-invest-into): When we assess a blockchain we typically look into these 4 focus areas: Technicals, Community & Team, Liquidity, and Infrastructure. Let's dive into them!
- [Blockchains vs SWIFT: Ease Of Use, Speed, and Throughput](https://chainspect.app/blog/blockchains-vs-swift-ease-of-use-speed-and-throughput-comparison): Let's compare SWIFT with top blockchains! We'll do a deep dive into the details of blockchains and SWIFT, focusing on ease of use, speed, and throughput.
- [Unveiling Blockchain Performance: Real-Time TPS vs TPS Claims](https://chainspect.app/blog/unveiling-blockchain-performance-real-time-tps-vs-max-tps-claims): In the fast-changing world of blockchain, there's a lot of talk about TPS, but let's dig deeper and find out what those numbers really mean.

## Chain Pages
- [Acala Page](https://chainspect.app/chain/acala): Find out accurate Acala TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Sei Page](https://chainspect.app/compare/gravity-vs-sei): Compare Gravity Alpha Mainnet vs Sei by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Shardeum Page](https://chainspect.app/compare/gravity-vs-shardeum): Compare Gravity Alpha Mainnet vs Shardeum by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Sirius Page](https://chainspect.app/compare/gravity-vs-sirius): Compare Gravity Alpha Mainnet vs Sirius by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Skale Page](https://chainspect.app/compare/gravity-vs-skale): Compare Gravity Alpha Mainnet vs Skale by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Solana Page](https://chainspect.app/compare/gravity-vs-solana): Compare Gravity Alpha Mainnet vs Solana by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Somnia Page](https://chainspect.app/compare/gravity-vs-somnia): Compare Gravity Alpha Mainnet vs Somnia by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Sonic Page](https://chainspect.app/compare/gravity-vs-sonic): Compare Gravity Alpha Mainnet vs Sonic by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Soon Page](https://chainspect.app/compare/gravity-vs-soon): Compare Gravity Alpha Mainnet vs Soon by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Sophon Page](https://chainspect.app/compare/gravity-vs-sophon): Compare Gravity Alpha Mainnet vs Sophon by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Starknet Page](https://chainspect.app/compare/gravity-vs-starknet): Compare Gravity Alpha Mainnet vs Starknet by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Stellar Page](https://chainspect.app/compare/gravity-vs-stellar): Compare Gravity Alpha Mainnet vs Stellar by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Sui Page](https://chainspect.app/compare/gravity-vs-sui): Compare Gravity Alpha Mainnet vs Sui by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Supra Page](https://chainspect.app/compare/gravity-vs-supra): Compare Gravity Alpha Mainnet vs Supra by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Taraxa Page](https://chainspect.app/compare/gravity-vs-taraxa): Compare Gravity Alpha Mainnet vs Taraxa by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Tectum Page](https://chainspect.app/compare/gravity-vs-tectum): Compare Gravity Alpha Mainnet vs Tectum by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Telos Page](https://chainspect.app/compare/gravity-vs-telos): Compare Gravity Alpha Mainnet vs Telos by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Terra Page](https://chainspect.app/compare/gravity-vs-terra): Compare Gravity Alpha Mainnet vs Terra by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Tezos Page](https://chainspect.app/compare/gravity-vs-tezos): Compare Gravity Alpha Mainnet vs Tezos by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Ton Page](https://chainspect.app/compare/gravity-vs-ton): Compare Gravity Alpha Mainnet vs Ton by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Tron Page](https://chainspect.app/compare/gravity-vs-tron): Compare Gravity Alpha Mainnet vs Tron by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs U2U Network Page](https://chainspect.app/compare/gravity-vs-u2u-network): Compare Gravity Alpha Mainnet vs U2U Network by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Unichain Page](https://chainspect.app/compare/gravity-vs-unichain): Compare Gravity Alpha Mainnet vs Unichain by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs VeChain Page](https://chainspect.app/compare/gravity-vs-vechain): Compare Gravity Alpha Mainnet vs VeChain by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Wanchain Page](https://chainspect.app/compare/gravity-vs-wanchain): Compare Gravity Alpha Mainnet vs Wanchain by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Waterfall Page](https://chainspect.app/compare/gravity-vs-waterfall): Compare Gravity Alpha Mainnet vs Waterfall by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Xelis Page](https://chainspect.app/compare/gravity-vs-xelis): Compare Gravity Alpha Mainnet vs Xelis by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs XRP Ledger Page](https://chainspect.app/compare/gravity-vs-xrpl): Compare Gravity Alpha Mainnet vs XRP Ledger by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs xx network Page](https://chainspect.app/compare/gravity-vs-xx-network): Compare Gravity Alpha Mainnet vs xx network by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Gravity Alpha Mainnet vs Zeitgeist Page](https://chainspect.app/compare/gravity-vs-zeitgeist): Compare Gravity Alpha Mainnet vs Zeitgeist by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Acala Page](https://chainspect.app/compare/haven1-vs-acala): Compare Haven1 vs Acala by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs aelf Page](https://chainspect.app/compare/haven1-vs-aelf): Compare Haven1 vs aelf by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Aeternity Page](https://chainspect.app/compare/haven1-vs-aeternity): Compare Haven1 vs Aeternity by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs AirDAO Page](https://chainspect.app/compare/haven1-vs-airdao): Compare Haven1 vs AirDAO by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Ajuna Network Page](https://chainspect.app/compare/haven1-vs-ajuna): Compare Haven1 vs Ajuna Network by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Aleph Zero Page](https://chainspect.app/compare/haven1-vs-aleph-zero): Compare Haven1 vs Aleph Zero by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Alephium Page](https://chainspect.app/compare/haven1-vs-alephium): Compare Haven1 vs Alephium by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Algorand Page](https://chainspect.app/compare/haven1-vs-algorand): Compare Haven1 vs Algorand by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Aptos Page](https://chainspect.app/compare/haven1-vs-aptos): Compare Haven1 vs Aptos by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Arbitrum Page](https://chainspect.app/compare/haven1-vs-arbitrum): Compare Haven1 vs Arbitrum by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Areon Page](https://chainspect.app/compare/haven1-vs-areon): Compare Haven1 vs Areon by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Astar Page](https://chainspect.app/compare/haven1-vs-astar): Compare Haven1 vs Astar by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Aura Page](https://chainspect.app/compare/haven1-vs-aura): Compare Haven1 vs Aura by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Aurora Page](https://chainspect.app/compare/haven1-vs-aurora): Compare Haven1 vs Aurora by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Autonomys Page](https://chainspect.app/compare/haven1-vs-autonomys): Compare Haven1 vs Autonomys by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Avalanche Page](https://chainspect.app/compare/haven1-vs-avalanche): Compare Haven1 vs Avalanche by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Base Page](https://chainspect.app/compare/haven1-vs-base): Compare Haven1 vs Base by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Berachain Page](https://chainspect.app/compare/haven1-vs-berachain): Compare Haven1 vs Berachain by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Bifrost Page](https://chainspect.app/compare/haven1-vs-bifrost): Compare Haven1 vs Bifrost by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Bitcoin Page](https://chainspect.app/compare/haven1-vs-bitcoin): Compare Haven1 vs Bitcoin by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Bitgert Page](https://chainspect.app/compare/haven1-vs-bitgert): Compare Haven1 vs Bitgert by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Bitlayer Page](https://chainspect.app/compare/haven1-vs-bitlayer): Compare Haven1 vs Bitlayer by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Blast Page](https://chainspect.app/compare/haven1-vs-blast): Compare Haven1 vs Blast by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs BlockDAG Page](https://chainspect.app/compare/haven1-vs-blockdag): Compare Haven1 vs BlockDAG by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs BNB Chain Page](https://chainspect.app/compare/haven1-vs-bnb-chain): Compare Haven1 vs BNB Chain by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs BNB Greenfield Page](https://chainspect.app/compare/haven1-vs-bnb-greenfield): Compare Haven1 vs BNB Greenfield by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs BSV Blockchain Page](https://chainspect.app/compare/haven1-vs-bsv): Compare Haven1 vs BSV Blockchain by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs B² Network Page](https://chainspect.app/compare/haven1-vs-bsquared): Compare Haven1 vs B² Network by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Cardano Page](https://chainspect.app/compare/haven1-vs-cardano): Compare Haven1 vs Cardano by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Celestia Page](https://chainspect.app/compare/haven1-vs-celestia): Compare Haven1 vs Celestia by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Celo Page](https://chainspect.app/compare/haven1-vs-celo): Compare Haven1 vs Celo by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Chainlink Page](https://chainspect.app/compare/haven1-vs-chainlink): Compare Haven1 vs Chainlink by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Chromia Page](https://chainspect.app/compare/haven1-vs-chromia): Compare Haven1 vs Chromia by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Concordium Page](https://chainspect.app/compare/haven1-vs-concordium): Compare Haven1 vs Concordium by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Core Page](https://chainspect.app/compare/haven1-vs-core): Compare Haven1 vs Core by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Cosmos Page](https://chainspect.app/compare/haven1-vs-cosmos): Compare Haven1 vs Cosmos by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Cronos Page](https://chainspect.app/compare/haven1-vs-cronos): Compare Haven1 vs Cronos by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Crust Page](https://chainspect.app/compare/haven1-vs-crust): Compare Haven1 vs Crust by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs eCash Page](https://chainspect.app/compare/haven1-vs-ecash): Compare Haven1 vs eCash by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Electra Protocol Page](https://chainspect.app/compare/haven1-vs-electra-protocol): Compare Haven1 vs Electra Protocol by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Electroneum Page](https://chainspect.app/compare/haven1-vs-electroneum): Compare Haven1 vs Electroneum by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs EOS Network Page](https://chainspect.app/compare/haven1-vs-eos): Compare Haven1 vs EOS Network by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Ethereum Page](https://chainspect.app/compare/haven1-vs-ethereum): Compare Haven1 vs Ethereum by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Etherlink Page](https://chainspect.app/compare/haven1-vs-etherlink): Compare Haven1 vs Etherlink by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Fantom Page](https://chainspect.app/compare/haven1-vs-fantom): Compare Haven1 vs Fantom by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Flow Page](https://chainspect.app/compare/haven1-vs-flow): Compare Haven1 vs Flow by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Fogo Page](https://chainspect.app/compare/haven1-vs-fogo): Compare Haven1 vs Fogo by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Frequency Page](https://chainspect.app/compare/haven1-vs-frequency): Compare Haven1 vs Frequency by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Gnosis Chain Page](https://chainspect.app/compare/haven1-vs-gnosis): Compare Haven1 vs Gnosis Chain by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Gravity Alpha Mainnet Page](https://chainspect.app/compare/haven1-vs-gravity): Compare Haven1 vs Gravity Alpha Mainnet by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Hedera Page](https://chainspect.app/compare/haven1-vs-hedera): Compare Haven1 vs Hedera by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Haven1 vs Hive Page](https://chainspect.app/compare/haven1-vs-hive): Compare Haven1 vs Hive by TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
